Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
132,Biotechnology,Healthcare,79.16,9,19,37,36,"XCUR,CMRX,DBVT,MESO,PULM,SMMT,DWTX,SRRK,QURE,CSBR,VRNA,CMMB,COEP,OMER,NTRBW,CRMD,CAPR,LENZ,KOD,AKRO,ALGS,TVTX,TECX,ADPT,TARA,CMPX,PLX,CORT,ATHE,AVXL,CADL,ARQT,FBRX,CHRO,CVKD,CRVS,INSM,DMAC,ELDN,NTRB,ADMA,SNTI,WVE,DRTS,RIGL,TGTX,AADI,RZLT,BNTC,TRVI,VRAX,TARS,OCS,ATYR,JANX,QNCX,ELTX,CDXS,TIL,ENTX,IBIO,BRTX,SGMO,CNTA,REPL,OPT,IFRX,NRXP,SLS,UBX,MIRM,CDTX,SPRY,CDMO,ARGX,PTCT,MDGL,CRDF,NVAX,TENX,XERS,BBIO,VOR,ZYME,MIST,PRAX,IRON,VCEL,MDXG,SABS,EXEL,EWTX,ZVRA,AUPH,NRIX,CPRX,SEER,GRCE,ALNY,CKPT,VSTM,CVAC,UTHR,IKT,MNOV,GNLX,SILO,LGND,BPMC,BCRX,ONC,ACHL,DSGN,HALO,HOTH,AVBP,KALA,SRZN,ICCC,CARA,RYTM,RNXT,CGEN,RNA,VIR,MNKD,BNTX,MDWD,OCUL,SLGL,AXSM,SPRC,LQDA,TNXP,VYNE,ALDX,THTX,HRMY,ORIC,NAMSW,TVGN,ZLAB,INCY,EPRX,LIXT,CDIO,RPRX,RVPH,PTGX,COCP,MNMD,DYAI,VERV,PCVX,BLTE,MBRX,GLUE,COGT,DNLI,LTRN,NAMS,JAZZ,ITRM,MGTX,NRXS,XBIO,XTLB,STOK,PGEN,TECH,ABEO,INKT,ENSC,AMLX,ESLA,BEAM,GLSI,INVA,GOSS,INMB,CUE,MURA,ABUS,ACAD,NUVB,XOMAP,ETNB,XOMAO,TBPH,FENC,RVMD,VRDN,XOMA,UNCY,IMNN,GHRS,KYMR,TELO,MOLN,NUVL,ATAI,ABCL,SWTX,BYSI,DOMH,IKNA,ROIV,SLNO,VERA,ASMB,GNTA,GANX,IMRX,VRTX,VXRT,KRYS,VTVT,NRSN,MCRB,PHAR,KRON,VNDA,ALT,ELVN,MLTX,FBIO,SLRX,GDTC,HUMA,ASND,ARTL,ORMP,ACLX,XENE,IMMX,AGIO,OSTX,CHRS,XNCR,IMRN,VANI,CMND,RXRX,ABSI,IMMP,LSTA,OBIO,LPCN,RNAC,SNPX,KPRX,SGMT,DARE,RENB,CELU,RARE,MRNS,SRPT,DAWN,CYCN,PRQR,MEIP,PLUR,DNTH,BHVN,NVCT,FGEN,DNA,AURA,MRUS,AVIR,GLYC,GOVX,APGE,IGC,ARDX,GERN,FOLD,ACIU,NKTR,TRAW,SCNI,ARWR,TRDA,FBIOP,TLSA,CGON,CYCCP,APRE,PROK,PMVP,ERAS,ANIX,GNFT,IPHA,MGX,CLGN,RCUS,FULC,VERU,IVA,PHVS,PBYI,XLO,CYTK,KZR,VTYX,CYBN,PMCB,PRTC,MLYS,MAIA,GMAB,ACRV,SYBX,TYRA,RVNC,HRTX,OKYO,PLRX,LPTX,NERV,CLSD,APLS,AVTE,OCGN,INBX,ADIL,CNTB,CRNX,AVTX,TSHA,NNVC,GLPG,BMRN,CRSP,ADXN,PRTA,VTGN,IONS,MREO,PYPD,PSTV,MRVI,IRD,CING,KPTI,VYGR,URGN,GYRE,IMUX,IMCR,RGLS,OABI,FHTX,FTRE,LEGN,LEXX,PASG,IMAB,ARMP,XFOR,TRML,SLXN,NBY,TERN,COYA,GPCR,IMVT,CLDX,ENGN,ITOS,IBRX,REGN,RLYB,MLEC,KALV,VALN,ARCT,ENLV,TTNP,IOBT,CELC,SCPH,ATXS,SNDX,ATOS,PRTG,SNSE,IMNM,CLLS,VKTX,HLVX,CRGX,ANTX,ALLO,GLMD,CELZ,ANEB,BCDA,SAGE,INM,CGTX,ATRA,VIGL,IDYA,NAUT,BDTX,SVRA,ANNX,EYPT,SANA,SYRE,IPA,CTMX,RLAY,LSB,PMN,ADAP,THAR,CANF,NKGN,LIPO,ADAG,ACHV,BCLI,ANAB,EQ,IOVA,CTNM,AIM,PTIX,RGNX,BOLT,NBTX,LCTX,LGVN,PRME,ONCY,CGEM,KRRO,SPRO,INTS,CALC,RAPP,ARVN,AKTX,PHAT,NXTC,CCCC,ABVC,MTVA,GTBP,AGEN,TSVT,BCYC,ANRO,CRBU,BRNS,ONVO,SXTP,TPST,APM,SKYE,MGNX,PTN,XBIT,ALVR,ADVM,ANL,ATHA,CNTX,CRBP,CSCI,ACET,PHGE,MRNA,ATNF,CASI,ALMS,NTLA,DTIL,NLSPW,ARTV,ABOS,INDP,ADCT,IMTX,DRMA,SER,OLMA,STRO,SPRB,LXRX,ALXO,BLUE,GUTS,ABVX,OGEN,BOLD,PHIO,ELEV,PPBT,XRTX,LXEO,RCKT,DYN,LRMR,TNFA,SNGX,ZNTL,JAGX,ENVB,CLDI,GALT,EDSA,KTTA,INAB,GLTO,AUTL,ENTO,BPTH,HCWB,ANVS,ALLR,ATXI,OVID,TSBX,TCRT,LIXTW,THRD,YMAB,NKTX,RANI,CRIS,CLYM,PRLD,STTK,BIVI,VIRX,LVTX,TOVX,QLGN,SLDB,MRKR,GRI,ZVSA,BMEA,LYRA,KYTX,TCRX,ATNM,LYEL,PYXS,KURA,TNYA,ENTA,ZURA,EVGN,APLM,IPSC,PDSB,RNAZ,QNRX,ALZN,CARM,HOOK,NCNA,KLTO,TNGX,NGNE,CBUS,HOWL,ACXP,FATE,GBIO,BDRX,RAPT,FDMT,OCEA,CVM,KZIA,CABA,BTAI,EVAX,APTO,PCSA,ALEC,ERNA,SLRN,BCTX,PALI,FBLG,JSPR,EDIT,OKUR,INO,NLSP,CYCC,RPTX,APVO,CNSP,EPIX,IVVD,INZY,OTLK,SLN,MRSN,VRCA,ICU,VRPX,BCAB,GNPX,AFMD,AZTR,CTXR,OMGA,SONN,MBIO,ALLK,KROS,PEPG,BLRX,HEPA,VINC,REVB,CRVO,NMRA,IGMS,CDT,QTTB,MTNB,ONCO,APLT,ABP,SAVA,PBM,CLRB,CERO,RLMD,WINT,EYEN,TCBP,AEON,SYRS,ADTX,ELAB,SCPX"
133,Consumer Electronics,Technology,79.15,8,23,6,90,"VUZI,KOSS,VOXX,TBCH,SONY,AAPL,UEIC,SONO,AXIL,MSN,ZEPP,LPL,GPRO,FOXX,WTO,FEBO,WLDS,RIME"
134,Lumber & Wood Production,Basic Materials,78.72,7,5,18,11,"WFG,JCTC,UFPI,SSD,NWGL"
135,Steel,Basic Materials,77.87,6,10,9,14,"MSB,ZKIN,ACNT,MT,RS,ASTL,STLD,CMC,SIM,X,GGB,HLP,FRD,WS,MTUS,TX,NUE,ZEUS,PKX,HUDI,RDUS,INHD,SID,CLF,KBSX"
136,Waste Management,Industrials,76.35,6,20,42,45,"AWX,ESGL,GFL,RSG,CLH,CWST,WCN,WM,NVRI,AMBI,PESI,MEG,QRHC,LNZA,GWAV,CDTG,AQMS,LICY"
137,Beverages - Brewers,Consumer Defensive,75.84,5,11,24,16,"CCU,TAP,SAM,BUD,ABEV,FMX,STZ"
138,Confectioners,Consumer Defensive,75.63,4,21,32,2,"TR,MDLZ,HSY,RMCF"
139,Copper,Basic Materials,75.13,4,7,82,61,"HBM,SCCO,TGB,MTAL,FCX,ERO,IE"
140,Solar,Technology,74.69,3,2,0,0,"TURB,CSLR,ZEO,NXT,JKS,SOL,VVPR,TOYO,FSLR,SPRU,SMXT,ARRY,TYGO,RUN,FTCI,CSIQ,SHLS,ENPH,VSTE,NOVA,SEDG,MAXN,BEEM,ASTI"
141,Consulting Services,Industrials,74.5,2,3,7,19,"HURN,CRAI,VRSK,EFX,GRNQ,FCN,BAH,ROMA,RGP,FORR,ICFI,INTJ,SBC,AERT,VCIG"
142,Coking Coal,Basic Materials,72.33,2,18,3,13,"SXC,METCB,HCC,METC,AMR,AREC"
143,Recreational Vehicles,Consumer Cyclical,70.4,1,0,2,4,"MCFT,THO,MBUU,LCII,MPX,BC,DOOO,HOG,WGO,MAMO,PII,VEEE,EZGO,VMAR"
144,Auto Manufacturers,Consumer Cyclical,67.9,0,1,0,0,"TSLA,XPEV,PSNYW,GM,RIVN,ZK,CYD,LCID,RACE,VFS,TM,LI,F,HMC,NIU,NIO,CENN,PSNY,ECDA,STLA,AYRO,NWTN,VFSWW,LOBO,LOT,GGR,LVWR,FLYE,CJET,FFIE,PEV,WKHS,AIEV,EVTV,ZAPP,VLCN,MULN,GOEV"
145,Financial Conglomerates,Financial Services,64.8,0,0,4,61,"TREE,IX,VOYA,RILYL,RILY,RILYP"
